1, 357, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.957851648,"b":0.130658522,"c":0.0786757544,"d":0.188589126},{"innovation":1,"a":0.9924203,"b":0.8144233,"c":0.8973626,"d":0.855025768},{"innovation":2,"a":0.548711956,"b":0.5795588,"c":0.166031852,"d":0.742199957},{"innovation":3,"a":0.809365153,"b":0.45151037,"c":0.9638568,"d":0.08095921},{"innovation":4,"a":0.639246166,"b":0.6822681,"c":0.8849453,"d":0.187539011},{"innovation":5,"a":0.875509262,"b":0.994339347,"c":0.6082509,"d":0.976434469},{"innovation":6,"a":0.5427825,"b":0.538157642,"c":0.769127,"d":0.6897853},{"innovation":7,"a":0.582862556,"b":0.51898855,"c":0.862615347,"d":0.876654744},{"innovation":8,"a":0.9711276,"b":0.5756977,"c":0.5670739,"d":0.658122},{"innovation":9,"a":0.802472234,"b":0.288511544,"c":0.969679356,"d":0.544545949},{"innovation":10,"a":0.3325149,"b":0.572081,"c":0.173515216,"d":0.6572705},{"innovation":11,"a":0.634216845,"b":0.403308451,"c":0.538685858,"d":0.7270109},{"innovation":12,"a":0.5247403,"b":0.520225,"c":0.273242027,"d":0.455739439},{"innovation":13,"a":0.6483658,"b":0.194321781,"c":0.8834338,"d":0.15681304},{"innovation":14,"a":0.773036361,"b":0.274235755,"c":0.219573408,"d":0.351740032},{"innovation":15,"a":0.138890758,"b":0.0108141908,"c":0.476383865,"d":0.9329833},{"innovation":16,"a":0.452237546,"b":0.339155465,"c":0.7293988,"d":0.956256747},{"innovation":17,"a":0.5774575,"b":0.264919549,"c":0.449847519,"d":0.775467634},{"innovation":18,"a":0.8651376,"b":0.669827044,"c":0.913107038,"d":0.9799578},{"innovation":19,"a":0.889601946,"b":0.5233554,"c":0.0347279347,"d":0.04718793},{"innovation":20,"a":0.754062533,"b":0.411603034,"c":0.50358206,"d":0.9815955},{"innovation":21,"a":0.0938548,"b":0.3065864,"c":0.8882266,"d":0.13285841},{"innovation":22,"a":0.07019509,"b":0.8582947,"c":0.353549629,"d":0.4200669},{"innovation":23,"a":0.191185623,"b":0.620976865,"c":0.08160854,"d":0.44322437},{"innovation":24,"a":0.860826731,"b":0.361269385,"c":0.151891962,"d":0.798463941},{"innovation":25,"a":0.6992677,"b":0.5384565,"c":0.633625,"d":0.280903},{"innovation":26,"a":0.147781149,"b":0.961578965,"c":0.14786984,"d":0.7111103},{"innovation":27,"a":0.4518326,"b":0.5838776,"c":0.3794902,"d":0.544056}],"synapses":[]}
1, 358, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8069453,"b":0.537782133,"c":0.3979724,"d":0.246956736},{"innovation":1,"a":0.774782062,"b":0.6432237,"c":0.601871431,"d":0.0419184},{"innovation":2,"a":0.0164192934,"b":0.399049461,"c":0.42172128,"d":0.38198477},{"innovation":3,"a":0.375341833,"b":0.401426852,"c":0.854459643,"d":0.0170239229},{"innovation":4,"a":0.549571,"b":0.7246068,"c":0.3561212,"d":0.324188977},{"innovation":5,"a":0.5861078,"b":0.994490743,"c":0.0962099,"d":0.8110471},{"innovation":6,"a":0.6180323,"b":0.134407535,"c":0.114594117,"d":0.2112445},{"innovation":7,"a":0.8862393,"b":0.38560766,"c":0.9964895,"d":0.8805053},{"innovation":8,"a":0.846875548,"b":0.222061545,"c":0.932356358,"d":0.832573533},{"innovation":9,"a":0.894289732,"b":0.6327091,"c":0.851441741,"d":0.693003},{"innovation":10,"a":0.4551292,"b":0.131959334,"c":0.147287264,"d":0.160495177},{"innovation":11,"a":0.192297488,"b":0.6876927,"c":0.9335145,"d":0.20623973},{"innovation":12,"a":0.134585634,"b":0.91630733,"c":0.898627758,"d":0.08419836},{"innovation":13,"a":0.444681466,"b":0.745184243,"c":0.8436543,"d":0.391048133},{"innovation":14,"a":0.699379265,"b":0.9704926,"c":0.5641239,"d":0.07052124},{"innovation":15,"a":0.393840969,"b":0.06435955,"c":0.9905374,"d":0.518428266},{"innovation":16,"a":0.338406,"b":0.06574977,"c":0.6675587,"d":0.522734},{"innovation":17,"a":0.481203258,"b":0.7524369,"c":0.280831248,"d":0.152875081},{"innovation":18,"a":0.905898452,"b":0.1950238,"c":0.5280786,"d":0.057189472},{"innovation":19,"a":0.1696284,"b":0.6730915,"c":0.0862591341,"d":0.3061054},{"innovation":20,"a":0.8801125,"b":0.20750466,"c":0.875398755,"d":0.6588772},{"innovation":21,"a":0.289642,"b":0.3587567,"c":0.4564101,"d":0.0311644115},{"innovation":22,"a":0.7122485,"b":0.8148118,"c":0.995296,"d":0.9132838},{"innovation":23,"a":0.417505562,"b":0.17664136,"c":0.21788159,"d":0.477128685},{"innovation":24,"a":0.365410835,"b":0.904982448,"c":0.823712468,"d":0.0872194842},{"innovation":25,"a":0.9853724,"b":0.0744592,"c":0.782626152,"d":0.197401434},{"innovation":26,"a":0.2022436,"b":0.7405247,"c":0.389582932,"d":0.294763952},{"innovation":27,"a":0.908103347,"b":0.9873532,"c":0.271430761,"d":0.7456927}],"synapses":[]}
1, 366, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.9036386,"b":0.369726926,"c":0.9953313,"d":0.104068056},{"innovation":1,"a":0.5362478,"b":0.53833884,"c":0.4358136,"d":0.7131695},{"innovation":2,"a":0.672374666,"b":0.403699458,"c":0.124766245,"d":0.5484701},{"innovation":3,"a":0.9110408,"b":0.0945002,"c":0.5437111,"d":0.378091276},{"innovation":4,"a":0.5131095,"b":0.0568407848,"c":0.5533195,"d":0.2885268},{"innovation":5,"a":0.2298576,"b":0.030331973,"c":0.465803683,"d":0.7712593},{"innovation":6,"a":0.924041033,"b":0.921578169,"c":0.235261947,"d":0.6599956},{"innovation":7,"a":0.06766141,"b":0.5019507,"c":0.608241856,"d":0.068853505},{"innovation":8,"a":0.9270593,"b":0.4838794,"c":0.549257457,"d":0.52402693},{"innovation":9,"a":0.45796603,"b":0.181371108,"c":0.897447467,"d":0.7345986},{"innovation":10,"a":0.8189335,"b":0.4731453,"c":0.408138335,"d":0.5452321},{"innovation":11,"a":0.7617483,"b":0.746391,"c":0.5423216,"d":0.0818466},{"innovation":12,"a":0.618221,"b":0.09572126,"c":0.6907273,"d":0.9481671},{"innovation":13,"a":0.6663001,"b":0.9589883,"c":0.353333265,"d":0.161840335},{"innovation":14,"a":0.331833631,"b":0.342726141,"c":0.645819962,"d":0.2171345},{"innovation":15,"a":0.617053568,"b":0.6439381,"c":0.703749955,"d":0.476958573},{"innovation":16,"a":0.133336321,"b":0.451927722,"c":0.174964562,"d":0.0500975922},{"innovation":17,"a":0.07968546,"b":0.4469394,"c":0.7626697,"d":0.05420638},{"innovation":18,"a":0.6152856,"b":0.645182431,"c":0.8113322,"d":0.716803968},{"innovation":19,"a":0.450316,"b":0.108991638,"c":0.84608984,"d":0.297472626},{"innovation":20,"a":0.271282941,"b":0.9396708,"c":0.9675391,"d":0.07650567},{"innovation":21,"a":0.372575551,"b":0.458910644,"c":0.5101761,"d":0.04517949},{"innovation":22,"a":0.5635318,"b":0.03846622,"c":0.3251553,"d":0.6720281},{"innovation":23,"a":0.253911048,"b":0.09105373,"c":0.9331105,"d":0.848942637},{"innovation":24,"a":0.345896155,"b":0.866906166,"c":0.3298315,"d":0.234653741},{"innovation":25,"a":0.8735939,"b":0.4473372,"c":0.4237265,"d":0.651541531},{"innovation":26,"a":0.7550509,"b":0.270243555,"c":0.9464947,"d":0.183925644},{"innovation":27,"a":0.05026222,"b":0.467011273,"c":0.0612577274,"d":0.6452963}],"synapses":[]}
1, 367, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7842078,"b":0.813307643,"c":0.5832271,"d":0.8798932},{"innovation":1,"a":0.530883253,"b":0.5341911,"c":0.0100506553,"d":0.419195354},{"innovation":2,"a":0.7950449,"b":0.371114284,"c":0.9307251,"d":0.886121869},{"innovation":3,"a":0.5762431,"b":0.503919661,"c":0.6073416,"d":0.834517956},{"innovation":4,"a":0.476205051,"b":0.215900213,"c":0.5371626,"d":0.650387347},{"innovation":5,"a":0.0553582981,"b":0.224900156,"c":0.520575941,"d":0.3754893},{"innovation":6,"a":0.3588629,"b":0.0220617075,"c":0.58523494,"d":0.328875929},{"innovation":7,"a":0.9099629,"b":0.858817,"c":0.423907459,"d":0.698635638},{"innovation":8,"a":0.191054255,"b":0.251176745,"c":0.387408316,"d":0.5383995},{"innovation":9,"a":0.5320708,"b":0.1347766,"c":0.8367845,"d":0.767607},{"innovation":10,"a":0.6481164,"b":0.0763774,"c":0.6987713,"d":0.09649517},{"innovation":11,"a":0.7741159,"b":0.6918312,"c":0.844202161,"d":0.6384736},{"innovation":12,"a":0.1386707,"b":0.8707626,"c":0.9958657,"d":0.9630147},{"innovation":13,"a":0.236281186,"b":0.8457029,"c":0.8261832,"d":0.412726343},{"innovation":14,"a":0.9940388,"b":0.863011956,"c":0.176872149,"d":0.9870423},{"innovation":15,"a":0.755236268,"b":0.4680485,"c":0.8260118,"d":0.6172138},{"innovation":16,"a":0.774510741,"b":0.677481234,"c":0.783095,"d":0.926094651},{"innovation":17,"a":0.3010067,"b":0.108730808,"c":0.6560132,"d":0.7569821},{"innovation":18,"a":0.5031368,"b":0.471731126,"c":0.261233,"d":0.804932237},{"innovation":19,"a":0.314531237,"b":0.8041817,"c":0.7430436,"d":0.6487611},{"innovation":20,"a":0.0586210564,"b":0.938105464,"c":0.893224835,"d":0.08994461},{"innovation":21,"a":0.451168358,"b":0.901615262,"c":0.7803321,"d":0.07119871},{"innovation":22,"a":0.187176481,"b":0.05972434,"c":0.0541436747,"d":0.298880726},{"innovation":23,"a":0.9078368,"b":0.166476384,"c":0.5871977,"d":0.105518594},{"innovation":24,"a":0.92721355,"b":0.6113623,"c":0.5053403,"d":0.184628263},{"innovation":25,"a":0.06573535,"b":0.5164388,"c":0.0116454372,"d":0.01943946},{"innovation":26,"a":0.2609196,"b":0.146368518,"c":0.409808457,"d":0.195436269},{"innovation":27,"a":0.484337866,"b":0.7423238,"c":0.274654657,"d":0.6714073}],"synapses":[]}
1, 368, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.727235854,"b":0.7875196,"c":0.378590763,"d":0.6347527},{"innovation":1,"a":0.0725153759,"b":0.437517583,"c":0.9276525,"d":0.399913132},{"innovation":2,"a":0.791576862,"b":0.9018408,"c":0.775950432,"d":0.203575283},{"innovation":3,"a":0.07589281,"b":0.940872431,"c":0.956129551,"d":0.809129238},{"innovation":4,"a":0.6388896,"b":0.2869853,"c":0.685100853,"d":0.437789261},{"innovation":5,"a":0.872447133,"b":0.9495022,"c":0.5816676,"d":0.369745165},{"innovation":6,"a":0.4276541,"b":0.607999861,"c":0.245119125,"d":0.327937037},{"innovation":7,"a":0.323579937,"b":0.475951016,"c":0.5084745,"d":0.9311161},{"innovation":8,"a":0.122434989,"b":0.0470503643,"c":0.105444327,"d":0.08788813},{"innovation":9,"a":0.135117784,"b":0.684180558,"c":0.8946444,"d":0.7659081},{"innovation":10,"a":0.647283,"b":0.459382117,"c":0.07858563,"d":0.231295377},{"innovation":11,"a":0.703864634,"b":0.334402353,"c":0.280706435,"d":0.234898716},{"innovation":12,"a":0.04287124,"b":0.8044436,"c":0.271940619,"d":0.407011926},{"innovation":13,"a":0.1093563,"b":0.576004446,"c":0.57148546,"d":0.6948492},{"innovation":14,"a":0.699003041,"b":0.9004065,"c":0.8707614,"d":0.4633445},{"innovation":15,"a":0.6622351,"b":0.412656844,"c":0.7791635,"d":0.166569367},{"innovation":16,"a":0.679918,"b":0.6088398,"c":0.953005433,"d":0.9610735},{"innovation":17,"a":0.394728839,"b":0.691069543,"c":0.4939447,"d":0.06893004},{"innovation":18,"a":0.06712402,"b":0.919391632,"c":0.502898753,"d":0.5906884},{"innovation":19,"a":0.832059741,"b":0.170102373,"c":0.420461,"d":0.9705528},{"innovation":20,"a":0.653871953,"b":0.367710859,"c":0.548234046,"d":0.2792236},{"innovation":21,"a":0.244205981,"b":0.795295835,"c":0.0273542441,"d":0.790064454},{"innovation":22,"a":0.7051962,"b":0.7817738,"c":0.3305203,"d":0.208331615},{"innovation":23,"a":0.561039269,"b":0.940757155,"c":0.609430134,"d":0.46570605},{"innovation":24,"a":0.4107843,"b":0.9923271,"c":0.0448877849,"d":0.8862219},{"innovation":25,"a":0.9824879,"b":0.0007190705,"c":0.463065684,"d":0.914355755},{"innovation":26,"a":0.268561155,"b":0.8536155,"c":0.21845451,"d":0.891238332},{"innovation":27,"a":0.0114707956,"b":0.347223073,"c":0.0837292746,"d":0.5640194}],"synapses":[]}
1, 362, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.3945349,"b":0.618927538,"c":0.998827934,"d":0.578366935},{"innovation":1,"a":0.04177404,"b":0.7559862,"c":0.156995431,"d":0.7154767},{"innovation":2,"a":0.295866519,"b":0.18669261,"c":0.6467977,"d":0.9434242},{"innovation":3,"a":0.386676133,"b":0.901729,"c":0.3832143,"d":0.244479328},{"innovation":4,"a":0.583892643,"b":0.239876539,"c":0.8608631,"d":0.4175021},{"innovation":5,"a":0.461622417,"b":0.9823519,"c":0.527131259,"d":0.7780739},{"innovation":6,"a":0.3405036,"b":0.410299718,"c":0.126586571,"d":0.9106566},{"innovation":7,"a":0.5890208,"b":0.170905843,"c":0.7472356,"d":0.87827754},{"innovation":8,"a":0.09910847,"b":0.470050037,"c":0.9623625,"d":0.5455714},{"innovation":9,"a":0.7010414,"b":0.982337236,"c":0.410165966,"d":0.9875196},{"innovation":10,"a":0.6253032,"b":0.0187026281,"c":0.9716245,"d":0.001058817},{"innovation":11,"a":0.9748188,"b":0.865973353,"c":0.844591856,"d":0.36905387},{"innovation":12,"a":0.4363622,"b":0.8446312,"c":0.386726916,"d":0.6653146},{"innovation":13,"a":0.00194072747,"b":0.186067954,"c":0.44390744,"d":0.490645},{"innovation":14,"a":0.5497404,"b":0.9968499,"c":0.0840422,"d":0.4249913},{"innovation":15,"a":0.4228614,"b":0.611049,"c":0.772127151,"d":0.5138989},{"innovation":16,"a":0.963799834,"b":0.0999900252,"c":0.05974508,"d":0.008264185},{"innovation":17,"a":0.395501435,"b":0.569631755,"c":0.8567457,"d":0.7243082},{"innovation":18,"a":0.849235535,"b":0.655224144,"c":0.8706969,"d":0.6541992},{"innovation":19,"a":0.117237344,"b":0.5306758,"c":0.356231123,"d":0.4486254},{"innovation":20,"a":0.64423877,"b":0.2094014,"c":0.9330791,"d":0.341504842},{"innovation":21,"a":0.9607496,"b":0.2074298,"c":0.823740244,"d":0.841225266},{"innovation":22,"a":0.994878769,"b":0.452002823,"c":0.0340237655,"d":0.744586647},{"innovation":23,"a":0.4747154,"b":0.0126971025,"c":0.418287456,"d":0.961681},{"innovation":24,"a":0.9387076,"b":0.843549,"c":0.696059167,"d":0.29559806},{"innovation":25,"a":0.197090417,"b":0.6031448,"c":0.754878044,"d":0.750893354},{"innovation":26,"a":0.257766873,"b":0.3463582,"c":0.437153161,"d":0.3150411},{"innovation":27,"a":0.7962369,"b":0.5124665,"c":0.315542,"d":0.07521392}],"synapses":[]}
1, 363, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.6549893,"b":0.388891518,"c":0.6865818,"d":0.161323443},{"innovation":1,"a":0.06656016,"b":0.108121768,"c":0.4549139,"d":0.2871466},{"innovation":2,"a":0.2830613,"b":0.200582415,"c":0.2547522,"d":0.173771515},{"innovation":3,"a":0.661171734,"b":0.992321968,"c":0.59098,"d":0.59260577},{"innovation":4,"a":0.707250535,"b":0.526761949,"c":0.06544698,"d":0.708857},{"innovation":5,"a":0.38795954,"b":0.179899827,"c":0.815809131,"d":0.5379357},{"innovation":6,"a":0.5645403,"b":0.310731083,"c":0.8418598,"d":0.97725904},{"innovation":7,"a":0.420663416,"b":0.0608478859,"c":0.9850112,"d":0.09196318},{"innovation":8,"a":0.140675321,"b":0.00780201051,"c":0.621039,"d":0.812878132},{"innovation":9,"a":0.6302921,"b":0.5499292,"c":0.94149673,"d":0.618028462},{"innovation":10,"a":0.334124953,"b":0.6209734,"c":0.658077657,"d":0.400626719},{"innovation":11,"a":0.448213279,"b":0.47578913,"c":0.4043445,"d":0.9294399},{"innovation":12,"a":0.312737256,"b":0.450597465,"c":0.7792336,"d":0.351856858},{"innovation":13,"a":0.6573145,"b":0.985849857,"c":0.4797799,"d":0.75564754},{"innovation":14,"a":0.439654529,"b":0.914774656,"c":0.8082018,"d":0.9418179},{"innovation":15,"a":0.246277362,"b":0.7530191,"c":0.6974351,"d":0.5405702},{"innovation":16,"a":0.426873863,"b":0.6469322,"c":0.453764737,"d":0.04500759},{"innovation":17,"a":0.220175892,"b":0.454556525,"c":0.980920553,"d":0.466477334},{"innovation":18,"a":0.9502678,"b":0.359747678,"c":0.690907538,"d":0.675435245},{"innovation":19,"a":0.244372159,"b":0.6651153,"c":0.4628337,"d":0.831972241},{"innovation":20,"a":0.005418301,"b":0.7011711,"c":0.431972325,"d":0.263048917},{"innovation":21,"a":0.487396181,"b":0.7242802,"c":0.331071049,"d":0.96564126},{"innovation":22,"a":0.149442092,"b":0.9160551,"c":0.8223884,"d":0.6438307},{"innovation":23,"a":0.6524051,"b":0.202436835,"c":0.432603061,"d":0.0233083982},{"innovation":24,"a":0.907738447,"b":0.9189427,"c":0.99820447,"d":0.752573133},{"innovation":25,"a":0.6462576,"b":0.5506503,"c":0.231867939,"d":0.8532485},{"innovation":26,"a":0.235220224,"b":0.6901044,"c":0.2914677,"d":0.57232064},{"innovation":27,"a":0.6099259,"b":0.184045568,"c":0.07049013,"d":0.717911661}],"synapses":[]}
1, 365, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.660990655,"b":0.6497367,"c":0.175154343,"d":0.848925352},{"innovation":1,"a":0.07048369,"b":0.96645236,"c":0.298604518,"d":0.8166977},{"innovation":2,"a":0.7916442,"b":0.9027822,"c":0.286766917,"d":0.370554715},{"innovation":3,"a":0.0564383343,"b":0.134804264,"c":0.07625926,"d":0.495112},{"innovation":4,"a":0.3925988,"b":0.6069773,"c":0.8170148,"d":0.599057},{"innovation":5,"a":0.4277013,"b":0.302137762,"c":0.162334934,"d":0.425729454},{"innovation":6,"a":0.8424759,"b":0.7823341,"c":0.6828206,"d":0.212245375},{"innovation":7,"a":0.440001667,"b":0.09479906,"c":0.285138756,"d":0.572282851},{"innovation":8,"a":0.476384342,"b":0.111691967,"c":0.9065752,"d":0.664380252},{"innovation":9,"a":0.463070929,"b":0.6386519,"c":0.470086038,"d":0.1479925},{"innovation":10,"a":0.7459436,"b":0.513169348,"c":0.427986681,"d":0.78455174},{"innovation":11,"a":0.231846243,"b":0.234291941,"c":0.96058,"d":0.394845426},{"innovation":12,"a":0.463063657,"b":0.11251618,"c":0.49668926,"d":0.443044364},{"innovation":13,"a":0.9586884,"b":0.969586849,"c":0.0519518927,"d":0.159675136},{"innovation":14,"a":0.249031574,"b":0.8872986,"c":0.003886581,"d":0.5116548},{"innovation":15,"a":0.181579009,"b":0.00114583981,"c":0.5147305,"d":0.06703878},{"innovation":16,"a":0.8635547,"b":0.1710111,"c":0.27969566,"d":0.5049071},{"innovation":17,"a":0.0753467157,"b":0.8537233,"c":0.1974149,"d":0.4214254},{"innovation":18,"a":0.701582,"b":0.08758641,"c":0.2803699,"d":0.0395765342},{"innovation":19,"a":0.108450547,"b":0.142268434,"c":0.7244218,"d":0.04229081},{"innovation":20,"a":0.270764023,"b":0.780698657,"c":0.09781851,"d":0.362397224},{"innovation":21,"a":0.4922915,"b":0.410571635,"c":0.149710432,"d":0.70470804},{"innovation":22,"a":0.9556999,"b":0.983444452,"c":0.5018732,"d":0.6266419},{"innovation":23,"a":0.713745654,"b":0.216895014,"c":0.100465789,"d":0.210737377},{"innovation":24,"a":0.513366044,"b":0.17466332,"c":0.33905986,"d":0.8926151},{"innovation":25,"a":0.366114169,"b":0.458834231,"c":0.5263545,"d":0.198072582},{"innovation":26,"a":0.3007157,"b":0.56326884,"c":0.6625131,"d":0.600510061},{"innovation":27,"a":0.69319886,"b":0.9586133,"c":0.258739263,"d":0.917312264}],"synapses":[]}
1, 355, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.344953567,"b":0.154485,"c":0.626072943,"d":0.006070615},{"innovation":1,"a":0.2607645,"b":0.826302052,"c":0.7647426,"d":0.7848935},{"innovation":2,"a":0.577882349,"b":0.288506776,"c":0.9636556,"d":0.225929648},{"innovation":3,"a":0.565903246,"b":0.136903062,"c":0.831552744,"d":0.7597786},{"innovation":4,"a":0.7634158,"b":0.319182783,"c":0.4989614,"d":0.422116816},{"innovation":5,"a":0.3994215,"b":0.4361555,"c":0.7184817,"d":0.5903136},{"innovation":6,"a":0.140394464,"b":0.105565324,"c":0.0522519425,"d":0.5440869},{"innovation":7,"a":0.74620074,"b":0.6621193,"c":0.976333737,"d":0.692585051},{"innovation":8,"a":0.5504171,"b":0.0701620653,"c":0.548139036,"d":0.46431607},{"innovation":9,"a":0.8006172,"b":0.763926864,"c":0.462131083,"d":0.6930781},{"innovation":10,"a":0.156579748,"b":0.278880864,"c":0.409418285,"d":0.999396563},{"innovation":11,"a":0.025997404,"b":0.290538579,"c":0.143286243,"d":0.5656981},{"innovation":12,"a":0.5911278,"b":0.6817346,"c":0.5084893,"d":0.810258746},{"innovation":13,"a":0.6647019,"b":0.8688487,"c":0.790311933,"d":0.638249},{"innovation":14,"a":0.9438212,"b":0.713290036,"c":0.345724732,"d":0.957985759},{"innovation":15,"a":0.9826126,"b":0.340564162,"c":0.0807231739,"d":0.273198515},{"innovation":16,"a":0.957452655,"b":0.361830384,"c":0.5679644,"d":0.0309195556},{"innovation":17,"a":0.8133755,"b":0.748731554,"c":0.8113301,"d":0.6833206},{"innovation":18,"a":0.7542913,"b":0.146827713,"c":0.112998262,"d":0.563436568},{"innovation":19,"a":0.7571851,"b":0.06617249,"c":0.5068963,"d":0.1589389},{"innovation":20,"a":0.3520495,"b":0.0122917909,"c":0.249738246,"d":0.672687},{"innovation":21,"a":0.6405377,"b":0.138918415,"c":0.5032155,"d":0.7901932},{"innovation":22,"a":0.132330671,"b":0.70581156,"c":0.404355943,"d":0.127683654},{"innovation":23,"a":0.09829761,"b":0.6681258,"c":0.0437671,"d":0.413751423},{"innovation":24,"a":0.7924931,"b":0.806009054,"c":0.2590573,"d":0.473654449},{"innovation":25,"a":0.284460455,"b":0.0903083161,"c":0.7190812,"d":0.489966929},{"innovation":26,"a":0.3763687,"b":0.5977461,"c":0.537854254,"d":0.117762938},{"innovation":27,"a":0.0167149324,"b":0.8279549,"c":0.2376596,"d":0.7942071}],"synapses":[]}
1, 346, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8306602,"b":0.6101952,"c":0.8771955,"d":0.269375},{"innovation":1,"a":0.6668344,"b":0.998791337,"c":0.0339179076,"d":0.857463837},{"innovation":2,"a":0.6150623,"b":0.417264163,"c":0.296337634,"d":0.4817875},{"innovation":3,"a":0.7927828,"b":0.5832351,"c":0.833256,"d":0.541937053},{"innovation":4,"a":0.298519045,"b":0.484222233,"c":0.08512402,"d":0.176271215},{"innovation":5,"a":0.787345767,"b":0.5017918,"c":0.0833705738,"d":0.483045161},{"innovation":6,"a":0.353262216,"b":0.189361,"c":0.655116141,"d":0.573844254},{"innovation":7,"a":0.155014768,"b":0.361539274,"c":0.314790279,"d":0.361274749},{"innovation":8,"a":0.601019442,"b":0.428967535,"c":0.173297063,"d":0.9637191},{"innovation":9,"a":0.345020324,"b":0.00368750142,"c":0.859227538,"d":0.20837608},{"innovation":10,"a":0.995858669,"b":0.05035413,"c":0.8629819,"d":0.310307533},{"innovation":11,"a":0.024996642,"b":0.963197351,"c":0.6751544,"d":0.499126375},{"innovation":12,"a":0.179344669,"b":0.268695861,"c":0.337179452,"d":0.570946157},{"innovation":13,"a":0.534488,"b":0.5396927,"c":0.7763392,"d":0.145766154},{"innovation":14,"a":0.6133334,"b":0.8426322,"c":0.6228457,"d":0.3821171},{"innovation":15,"a":0.910379052,"b":0.3557481,"c":0.7299084,"d":0.03351677},{"innovation":16,"a":0.6128078,"b":0.111050025,"c":0.8238741,"d":0.0140986461},{"innovation":17,"a":0.3094063,"b":0.6492531,"c":0.49696964,"d":0.080721505},{"innovation":18,"a":0.9588679,"b":0.187289491,"c":0.771348953,"d":0.210379988},{"innovation":19,"a":0.736110032,"b":0.748276055,"c":0.454848,"d":0.112889782},{"innovation":20,"a":0.344322115,"b":0.28222838,"c":0.522046864,"d":0.33881107},{"innovation":21,"a":0.53988,"b":0.2225292,"c":0.191739231,"d":0.295365},{"innovation":22,"a":0.907096267,"b":0.520455539,"c":0.0898773745,"d":0.6344233},{"innovation":23,"a":0.494306982,"b":0.06765116,"c":0.5185949,"d":0.272949845},{"innovation":24,"a":0.1653365,"b":0.5006073,"c":0.09879567,"d":0.4480012},{"innovation":25,"a":0.8419213,"b":0.0956090838,"c":0.9032166,"d":0.843415},{"innovation":26,"a":0.7458028,"b":0.596746862,"c":0.059727557,"d":0.454734743},{"innovation":27,"a":0.898638,"b":0.8375691,"c":0.0203343648,"d":0.56534797}],"synapses":[]}
