1, 224, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.607302845,"b":0.07735146,"c":0.1642616,"d":0.1771399},{"innovation":1,"a":0.8551744,"b":0.551189244,"c":0.211468488,"d":0.5108476},{"innovation":2,"a":0.488634169,"b":0.959952,"c":0.1476741,"d":0.593028247},{"innovation":3,"a":0.918174267,"b":0.7842597,"c":0.865700841,"d":0.0267920531},{"innovation":4,"a":0.06604875,"b":0.332775623,"c":0.176018491,"d":0.717997253},{"innovation":5,"a":0.526992261,"b":0.7277431,"c":0.5797164,"d":0.73828584},{"innovation":6,"a":0.4826749,"b":0.6521755,"c":0.446084917,"d":0.433194935},{"innovation":7,"a":0.00424695062,"b":0.465539515,"c":0.2618586,"d":0.5838391},{"innovation":8,"a":0.36858812,"b":0.9825891,"c":0.241351634,"d":0.946790934},{"innovation":9,"a":0.7304571,"b":0.309888154,"c":0.614010632,"d":0.358286649},{"innovation":10,"a":0.651613533,"b":0.01926327,"c":0.599257648,"d":0.496266663},{"innovation":11,"a":0.460303247,"b":0.4599647,"c":0.307735115,"d":0.7669114},{"innovation":12,"a":0.836370349,"b":0.00113153469,"c":0.9264015,"d":0.9352895},{"innovation":13,"a":0.9711741,"b":0.6053582,"c":0.954639435,"d":0.826565742},{"innovation":14,"a":0.94136,"b":0.630019248,"c":0.945433259,"d":0.874840856},{"innovation":15,"a":0.8073493,"b":0.6860495,"c":0.750397444,"d":0.3050665},{"innovation":16,"a":0.5139161,"b":0.8288175,"c":0.8959577,"d":0.75518},{"innovation":17,"a":0.453049719,"b":0.247630268,"c":0.4094984,"d":0.9029163},{"innovation":18,"a":0.7381584,"b":0.750572443,"c":0.551244557,"d":0.437262356},{"innovation":19,"a":0.4162801,"b":0.00118339073,"c":0.0741222,"d":0.6742756},{"innovation":20,"a":0.201145321,"b":0.942174435,"c":0.4740637,"d":0.782071},{"innovation":21,"a":0.498637736,"b":0.8411524,"c":0.5643707,"d":0.3333923},{"innovation":22,"a":0.466087759,"b":0.915593147,"c":0.674067557,"d":0.7258281},{"innovation":23,"a":0.6970472,"b":0.5301401,"c":0.6183594,"d":0.701786},{"innovation":24,"a":0.7913785,"b":0.887277365,"c":0.03899229,"d":0.423221648},{"innovation":25,"a":0.00660205,"b":0.529712856,"c":0.3152236,"d":0.251774579},{"innovation":26,"a":0.0509009436,"b":0.909909368,"c":0.185166374,"d":0.9442147},{"innovation":27,"a":0.360396177,"b":0.759862542,"c":0.8922515,"d":0.185933962}],"synapses":[]}
1, 214, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.8688401,"b":0.763535261,"c":0.379931271,"d":0.3514631},{"innovation":1,"a":0.399869382,"b":0.168538466,"c":0.9393939,"d":0.0424999036},{"innovation":2,"a":0.584462941,"b":0.871373057,"c":0.9909415,"d":0.450824678},{"innovation":3,"a":0.494113147,"b":0.309728771,"c":0.605467,"d":0.009093643},{"innovation":4,"a":0.144682541,"b":0.39552635,"c":0.6677012,"d":0.9829173},{"innovation":5,"a":0.807044744,"b":0.6333888,"c":0.673837245,"d":0.76685214},{"innovation":6,"a":0.7423994,"b":0.18997696,"c":0.220408112,"d":0.0316451825},{"innovation":7,"a":0.105130687,"b":0.550494,"c":0.5146262,"d":0.884402633},{"innovation":8,"a":0.266011745,"b":0.340867072,"c":0.9954605,"d":0.166175619},{"innovation":9,"a":0.0772223547,"b":0.525023043,"c":0.508667052,"d":0.39878124},{"innovation":10,"a":0.6959433,"b":0.6153192,"c":0.136707559,"d":0.688301146},{"innovation":11,"a":0.2861648,"b":0.07447875,"c":0.152779713,"d":0.0319157876},{"innovation":12,"a":0.6279445,"b":0.9500165,"c":0.7042946,"d":0.149008289},{"innovation":13,"a":0.9403852,"b":0.5306688,"c":0.8056834,"d":0.05540598},{"innovation":14,"a":0.11801137,"b":0.76554,"c":0.278366476,"d":0.748274267},{"innovation":15,"a":0.03441489,"b":0.392349064,"c":0.133884683,"d":0.730619},{"innovation":16,"a":0.14780964,"b":0.20184055,"c":0.9997115,"d":0.30460313},{"innovation":17,"a":0.5128811,"b":0.9534124,"c":0.7805749,"d":0.1656548},{"innovation":18,"a":0.572629869,"b":0.04097617,"c":0.5779243,"d":0.141594425},{"innovation":19,"a":0.290808946,"b":0.8342302,"c":0.634857833,"d":0.410374224},{"innovation":20,"a":0.570434749,"b":0.391430557,"c":0.62277,"d":0.6373319},{"innovation":21,"a":0.6790467,"b":0.6269414,"c":0.175858036,"d":0.466899574},{"innovation":22,"a":0.470270336,"b":0.5648437,"c":0.202198416,"d":0.733794034},{"innovation":23,"a":0.472048461,"b":0.45700103,"c":0.6916103,"d":0.639959157},{"innovation":24,"a":0.7650955,"b":0.6860967,"c":0.370059878,"d":0.517864048},{"innovation":25,"a":0.684431732,"b":0.6620781,"c":0.237294465,"d":0.0543229654},{"innovation":26,"a":0.420502722,"b":0.907017,"c":0.436721146,"d":0.787691951},{"innovation":27,"a":0.210106045,"b":0.193718225,"c":0.226482064,"d":0.09689273}],"synapses":[]}
1, 205, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.06742097,"b":0.21375218,"c":0.414380848,"d":0.198723584},{"innovation":1,"a":0.3619924,"b":0.4351862,"c":0.673190653,"d":0.414562166},{"innovation":2,"a":0.4796973,"b":0.118349686,"c":0.362457663,"d":0.3411123},{"innovation":3,"a":0.7032159,"b":0.3337777,"c":0.5527937,"d":0.680470645},{"innovation":4,"a":0.188193709,"b":0.399310529,"c":0.461588562,"d":0.189938813},{"innovation":5,"a":0.9275814,"b":0.891837835,"c":0.383765638,"d":0.308409721},{"innovation":6,"a":0.5239957,"b":0.489091933,"c":0.11802806,"d":0.724946439},{"innovation":7,"a":0.627402365,"b":0.4502936,"c":0.22066012,"d":0.5872417},{"innovation":8,"a":0.03540838,"b":0.02196026,"c":0.173396245,"d":0.249341637},{"innovation":9,"a":0.696826637,"b":0.4046976,"c":0.7867327,"d":0.4881292},{"innovation":10,"a":0.58898443,"b":0.8983358,"c":0.22273162,"d":0.356968433},{"innovation":11,"a":0.310418755,"b":0.5004844,"c":0.7134988,"d":0.417168081},{"innovation":12,"a":0.07632769,"b":0.492624581,"c":0.47958225,"d":0.7114232},{"innovation":13,"a":0.30590716,"b":0.0735949352,"c":0.169197932,"d":0.5729638},{"innovation":14,"a":0.166854993,"b":0.164539233,"c":0.5566552,"d":0.280771762},{"innovation":15,"a":0.6597064,"b":0.6597653,"c":0.8605615,"d":0.115512028},{"innovation":16,"a":0.155789748,"b":0.9082216,"c":0.340963632,"d":0.3547534},{"innovation":17,"a":0.6550285,"b":0.7356445,"c":0.656336367,"d":0.6243288},{"innovation":18,"a":0.609588444,"b":0.2804927,"c":0.5867345,"d":0.652342737},{"innovation":19,"a":0.6247584,"b":0.253234416,"c":0.27377215,"d":0.652103841},{"innovation":20,"a":0.008943082,"b":0.459798038,"c":0.195792586,"d":0.03089464},{"innovation":21,"a":0.851583838,"b":0.6171194,"c":0.369365841,"d":0.6627011},{"innovation":22,"a":0.673140943,"b":0.6199675,"c":0.832290649,"d":0.1411965},{"innovation":23,"a":0.542682946,"b":0.8314202,"c":0.7823558,"d":0.4366302},{"innovation":24,"a":0.772861242,"b":0.3942675,"c":0.5575631,"d":0.136715665},{"innovation":25,"a":0.850862145,"b":0.89727664,"c":0.589496553,"d":0.760288239},{"innovation":26,"a":0.210455686,"b":0.247432858,"c":0.084736,"d":0.09787251},{"innovation":27,"a":0.959429,"b":0.5445114,"c":0.287027985,"d":0.775240064}],"synapses":[]}
1, 206, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.514916837,"b":0.444978416,"c":0.938655257,"d":0.017066719},{"innovation":1,"a":0.9846847,"b":0.9182962,"c":0.376706541,"d":0.5751663},{"innovation":2,"a":0.9887184,"b":0.011596323,"c":0.8720639,"d":0.8772478},{"innovation":3,"a":0.8932693,"b":0.0197550077,"c":0.3386263,"d":0.9851848},{"innovation":4,"a":0.618653834,"b":0.3260173,"c":0.834690332,"d":0.333152562},{"innovation":5,"a":0.880551338,"b":0.8834673,"c":0.859705567,"d":0.533567846},{"innovation":6,"a":0.9650862,"b":0.402172029,"c":0.359131724,"d":0.806299567},{"innovation":7,"a":0.846737,"b":0.180330291,"c":0.395893753,"d":0.475239456},{"innovation":8,"a":0.0454925336,"b":0.260985166,"c":0.06373442,"d":0.6552233},{"innovation":9,"a":0.148911491,"b":0.780015469,"c":0.8955294,"d":0.156748667},{"innovation":10,"a":0.830070853,"b":0.6006693,"c":0.149149671,"d":0.747525632},{"innovation":11,"a":0.886997,"b":0.7300342,"c":0.6751357,"d":0.7750683},{"innovation":12,"a":0.101045504,"b":0.213544518,"c":0.296853572,"d":0.7885107},{"innovation":13,"a":0.383571446,"b":0.695527136,"c":0.166450515,"d":0.100704804},{"innovation":14,"a":0.812178,"b":0.0183411855,"c":0.1321639,"d":0.321489722},{"innovation":15,"a":0.08687604,"b":0.0476398543,"c":0.783532858,"d":0.460250437},{"innovation":16,"a":0.961740136,"b":0.3028157,"c":0.393531978,"d":0.6498683},{"innovation":17,"a":0.702821553,"b":0.408464134,"c":0.25207296,"d":0.5299937},{"innovation":18,"a":0.188913971,"b":0.8276286,"c":0.343078643,"d":0.9413909},{"innovation":19,"a":0.700002968,"b":0.0720602348,"c":0.712505162,"d":0.591353},{"innovation":20,"a":0.06788326,"b":0.733532369,"c":0.4019305,"d":0.590893567},{"innovation":21,"a":0.43163985,"b":0.0206890125,"c":0.3930263,"d":0.0314861573},{"innovation":22,"a":0.387896,"b":0.0488205031,"c":0.596087635,"d":0.285452157},{"innovation":23,"a":0.255717665,"b":0.995781064,"c":0.361946374,"d":0.321971446},{"innovation":24,"a":0.23193565,"b":0.7149057,"c":0.3812974,"d":0.196150571},{"innovation":25,"a":0.724141657,"b":0.826323867,"c":0.8164849,"d":0.1677555},{"innovation":26,"a":0.050470002,"b":0.6812691,"c":0.979318738,"d":0.3004128},{"innovation":27,"a":0.705176532,"b":0.642543137,"c":0.451566041,"d":0.213902861}],"synapses":[]}
1, 207, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.923030257,"b":0.9914075,"c":0.185303822,"d":0.473448932},{"innovation":1,"a":0.20047012,"b":0.527355731,"c":0.989472151,"d":0.05933977},{"innovation":2,"a":0.0699541643,"b":0.6295118,"c":0.108340159,"d":0.1373706},{"innovation":3,"a":0.549067557,"b":0.364797145,"c":0.0365476646,"d":0.643984},{"innovation":4,"a":0.0356850661,"b":0.8200352,"c":0.5697977,"d":0.95113945},{"innovation":5,"a":0.9767711,"b":0.0386234559,"c":0.715991437,"d":0.2691261},{"innovation":6,"a":0.383490384,"b":0.066813,"c":0.7073788,"d":0.8832431},{"innovation":7,"a":0.3604571,"b":0.8670685,"c":0.945149064,"d":0.364617139},{"innovation":8,"a":0.8323209,"b":0.3843152,"c":0.8622596,"d":0.07578529},{"innovation":9,"a":0.874243855,"b":0.192207485,"c":0.5342962,"d":0.448918283},{"innovation":10,"a":0.9103813,"b":0.639053643,"c":0.5459979,"d":0.0401023664},{"innovation":11,"a":0.9300847,"b":0.464779317,"c":0.892817259,"d":0.4959758},{"innovation":12,"a":0.671673238,"b":0.8616047,"c":0.143742576,"d":0.604443133},{"innovation":13,"a":0.90026474,"b":0.559658,"c":0.3099281,"d":0.273428828},{"innovation":14,"a":0.8052616,"b":0.8127202,"c":0.121439114,"d":0.7194119},{"innovation":15,"a":0.7971686,"b":0.7066006,"c":0.528470337,"d":0.8655405},{"innovation":16,"a":0.0275932588,"b":0.247956187,"c":0.376878083,"d":0.8977215},{"innovation":17,"a":0.760136962,"b":0.8726469,"c":0.980482,"d":0.868069768},{"innovation":18,"a":0.0556300953,"b":0.19847551,"c":0.741908133,"d":0.747397363},{"innovation":19,"a":0.115409032,"b":0.239364892,"c":0.5622024,"d":0.999632239},{"innovation":20,"a":0.5333988,"b":0.8237115,"c":0.590653956,"d":0.101997867},{"innovation":21,"a":0.20228985,"b":0.3600557,"c":0.6872689,"d":0.7245652},{"innovation":22,"a":0.6288987,"b":0.7976955,"c":0.8829446,"d":0.9130925},{"innovation":23,"a":0.259705454,"b":0.8946872,"c":0.9440435,"d":0.6788487},{"innovation":24,"a":0.07615567,"b":0.26724425,"c":0.152218714,"d":0.386529267},{"innovation":25,"a":0.8076968,"b":0.786835432,"c":0.638040245,"d":0.18705608},{"innovation":26,"a":0.5757951,"b":0.374462634,"c":0.622558534,"d":0.405964315},{"innovation":27,"a":0.6885349,"b":0.399806082,"c":0.7329739,"d":0.0603313521}],"synapses":[]}
1, 202, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7682625,"b":0.958520651,"c":0.000103592887,"d":0.8020922},{"innovation":1,"a":0.409008324,"b":0.1404363,"c":0.06460918,"d":0.394110024},{"innovation":2,"a":0.5840679,"b":0.987376,"c":0.9569334,"d":0.305988938},{"innovation":3,"a":0.7211723,"b":0.710607,"c":0.318981916,"d":0.2556348},{"innovation":4,"a":0.0247335471,"b":0.331769735,"c":0.0317431726,"d":0.9839313},{"innovation":5,"a":0.3189707,"b":0.346594363,"c":0.832935452,"d":0.0954286},{"innovation":6,"a":0.4427505,"b":0.879051566,"c":0.122049466,"d":0.8016013},{"innovation":7,"a":0.961273551,"b":0.2872595,"c":0.6931812,"d":0.9139775},{"innovation":8,"a":0.768402338,"b":0.279692918,"c":0.0207506437,"d":0.5733126},{"innovation":9,"a":0.293579727,"b":0.948033333,"c":0.9955162,"d":0.185239926},{"innovation":10,"a":0.129260316,"b":0.7211092,"c":0.478019059,"d":0.04823888},{"innovation":11,"a":0.895927548,"b":0.798557043,"c":0.949637055,"d":0.2408674},{"innovation":12,"a":0.20639804,"b":0.7062704,"c":0.896996,"d":0.591996133},{"innovation":13,"a":0.4097945,"b":0.937248,"c":0.71343714,"d":0.428279221},{"innovation":14,"a":0.8987949,"b":0.658906162,"c":0.6295865,"d":0.5522818},{"innovation":15,"a":0.442604721,"b":0.6549421,"c":0.5029338,"d":0.7644435},{"innovation":16,"a":0.358123571,"b":0.5450013,"c":0.960270047,"d":0.596643269},{"innovation":17,"a":0.792223,"b":0.665769041,"c":0.191222578,"d":0.8475963},{"innovation":18,"a":0.008858324,"b":0.4700777,"c":0.381208,"d":0.202775508},{"innovation":19,"a":0.764850736,"b":0.665132344,"c":0.6752724,"d":0.9943774},{"innovation":20,"a":0.16328527,"b":0.15955247,"c":0.06038869,"d":0.286588579},{"innovation":21,"a":0.03314841,"b":0.4416855,"c":0.0148012657,"d":0.5074133},{"innovation":22,"a":0.273981124,"b":0.8186965,"c":0.691982448,"d":0.09746112},{"innovation":23,"a":0.338487059,"b":0.9176949,"c":0.622335851,"d":0.7367516},{"innovation":24,"a":0.08933199,"b":0.468488157,"c":0.8730583,"d":0.7361621},{"innovation":25,"a":0.808392644,"b":0.670215666,"c":0.9147222,"d":0.4833296},{"innovation":26,"a":0.643075049,"b":0.359433562,"c":0.6892641,"d":0.279722959},{"innovation":27,"a":0.8047327,"b":0.659411,"c":0.6148712,"d":0.95386076}],"synapses":[]}
1, 203, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7204341,"b":0.9341936,"c":0.000562191068,"d":0.991461754},{"innovation":1,"a":0.287425071,"b":0.8717233,"c":0.940870762,"d":0.8758025},{"innovation":2,"a":0.749381,"b":0.434662879,"c":0.295785338,"d":0.8300084},{"innovation":3,"a":0.2768573,"b":0.3098698,"c":0.5110583,"d":0.9210216},{"innovation":4,"a":0.787996531,"b":0.3953138,"c":0.07214106,"d":0.7757844},{"innovation":5,"a":0.8404845,"b":0.233007222,"c":0.433296859,"d":0.277882725},{"innovation":6,"a":0.477671564,"b":0.625638664,"c":0.16668655,"d":0.595231831},{"innovation":7,"a":0.0253806151,"b":0.2867066,"c":0.2866631,"d":0.8296541},{"innovation":8,"a":0.453873217,"b":0.5819765,"c":0.233584911,"d":0.8591032},{"innovation":9,"a":0.423615277,"b":0.8261999,"c":0.7850187,"d":0.2179462},{"innovation":10,"a":0.406843841,"b":0.132046834,"c":0.3191134,"d":0.6235948},{"innovation":11,"a":0.248453528,"b":0.334582239,"c":0.151230708,"d":0.8663732},{"innovation":12,"a":0.701590955,"b":0.18411018,"c":0.4424966,"d":0.5976916},{"innovation":13,"a":0.403478563,"b":0.7683685,"c":0.2430363,"d":0.152858034},{"innovation":14,"a":0.8970312,"b":0.8321763,"c":0.3496559,"d":0.149291173},{"innovation":15,"a":0.421789229,"b":0.6656688,"c":0.8511238,"d":0.859187245},{"innovation":16,"a":0.131051078,"b":0.8366753,"c":0.6873216,"d":0.858913064},{"innovation":17,"a":0.237037569,"b":0.375868857,"c":0.07620371,"d":0.157370344},{"innovation":18,"a":0.07606555,"b":0.172996655,"c":0.329168469,"d":0.496546566},{"innovation":19,"a":0.257401615,"b":0.648357451,"c":0.9255278,"d":0.3210744},{"innovation":20,"a":0.0165005941,"b":0.9238812,"c":0.589046061,"d":0.489912331},{"innovation":21,"a":0.04186249,"b":0.6057088,"c":0.0383278169,"d":0.06843115},{"innovation":22,"a":0.572876036,"b":0.6669058,"c":0.804235935,"d":0.101076975},{"innovation":23,"a":0.0300962962,"b":0.678977549,"c":0.542249262,"d":0.165196791},{"innovation":24,"a":0.0366154946,"b":0.161577836,"c":0.884108067,"d":0.878352642},{"innovation":25,"a":0.94291544,"b":0.826446533,"c":0.9206872,"d":0.772600651},{"innovation":26,"a":0.349396378,"b":0.544179857,"c":0.7603595,"d":0.112370268},{"innovation":27,"a":0.09451713,"b":0.23230198,"c":0.376556337,"d":0.320130974}],"synapses":[]}
1, 204, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.2439988,"b":0.913125038,"c":0.988940835,"d":0.8316437},{"innovation":1,"a":0.120000854,"b":0.202588946,"c":0.7290427,"d":0.8806174},{"innovation":2,"a":0.582375,"b":0.323624045,"c":0.5378621,"d":0.9752755},{"innovation":3,"a":0.76398623,"b":0.433543146,"c":0.9602647,"d":0.346721917},{"innovation":4,"a":0.991670847,"b":0.9137955,"c":0.364317328,"d":0.6750571},{"innovation":5,"a":0.9574425,"b":0.018015625,"c":0.3384166,"d":0.359971553},{"innovation":6,"a":0.779394865,"b":0.4712698,"c":0.8895259,"d":0.180575624},{"innovation":7,"a":0.08599163,"b":0.174891964,"c":0.112084165,"d":0.292331725},{"innovation":8,"a":0.896618366,"b":0.9865651,"c":0.604708,"d":0.5624772},{"innovation":9,"a":0.124119654,"b":0.4882291,"c":0.690444052,"d":0.662000239},{"innovation":10,"a":0.3357251,"b":0.9032874,"c":0.23736921,"d":0.566659749},{"innovation":11,"a":0.639593661,"b":0.879354954,"c":0.01599622,"d":0.268769771},{"innovation":12,"a":0.200853616,"b":0.317675143,"c":0.180170909,"d":0.941907763},{"innovation":13,"a":0.976954341,"b":0.171730533,"c":0.6381424,"d":0.114593759},{"innovation":14,"a":0.3517696,"b":0.133787528,"c":0.575867832,"d":0.494384},{"innovation":15,"a":0.2581245,"b":0.699086368,"c":0.120312348,"d":0.436729729},{"innovation":16,"a":0.0653361157,"b":0.175608173,"c":0.3718907,"d":0.6874996},{"innovation":17,"a":0.900201559,"b":0.181270257,"c":0.0170345325,"d":0.9537358},{"innovation":18,"a":0.9565221,"b":0.610755146,"c":0.5187834,"d":0.9270432},{"innovation":19,"a":0.29941085,"b":0.609808,"c":0.79610455,"d":0.5246492},{"innovation":20,"a":0.379551828,"b":0.6221389,"c":0.6335946,"d":0.6130249},{"innovation":21,"a":0.7990793,"b":0.381388128,"c":0.220977336,"d":0.532222},{"innovation":22,"a":0.4511456,"b":0.7951735,"c":0.0953262,"d":0.850102663},{"innovation":23,"a":0.512769759,"b":0.107118383,"c":0.0713455752,"d":0.3502095},{"innovation":24,"a":0.376867,"b":0.5923428,"c":0.462646663,"d":0.207857043},{"innovation":25,"a":0.9537436,"b":0.2352716,"c":0.420114934,"d":0.4569599},{"innovation":26,"a":0.1450956,"b":0.183095,"c":0.864413261,"d":0.932492137},{"innovation":27,"a":0.122965351,"b":0.526924431,"c":0.1496277,"d":0.351322085}],"synapses":[]}
1, 211, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.999733567,"b":0.150692239,"c":0.6195702,"d":0.239586025},{"innovation":1,"a":0.798542261,"b":0.973948359,"c":0.5610977,"d":0.106732264},{"innovation":2,"a":0.2911903,"b":0.772943735,"c":0.0281204022,"d":0.267923981},{"innovation":3,"a":0.88889575,"b":0.767049551,"c":0.1905655,"d":0.464665234},{"innovation":4,"a":0.8462081,"b":0.930068731,"c":0.2560859,"d":0.7965704},{"innovation":5,"a":0.0591577366,"b":0.6242469,"c":0.705249846,"d":0.06083978},{"innovation":6,"a":0.0203027744,"b":0.946035147,"c":0.275154978,"d":0.26154843},{"innovation":7,"a":0.2141855,"b":0.998977661,"c":0.521145761,"d":0.4366749},{"innovation":8,"a":0.708685458,"b":0.926037669,"c":0.0342124738,"d":0.3644792},{"innovation":9,"a":0.377436459,"b":0.3855303,"c":0.07133127,"d":0.5396001},{"innovation":10,"a":0.638204157,"b":0.613153636,"c":0.7328829,"d":0.472498477},{"innovation":11,"a":0.499454439,"b":0.75071466,"c":0.0485489443,"d":0.08243037},{"innovation":12,"a":0.8150364,"b":0.361741573,"c":0.8831394,"d":0.9949173},{"innovation":13,"a":0.6917613,"b":0.7578002,"c":0.343666464,"d":0.8596742},{"innovation":14,"a":0.8989537,"b":0.6149674,"c":0.195918947,"d":0.889175534},{"innovation":15,"a":0.480220735,"b":0.4817142,"c":0.7917057,"d":0.511545241},{"innovation":16,"a":0.61247927,"b":0.592668355,"c":0.969918966,"d":0.952111363},{"innovation":17,"a":0.9383291,"b":0.79710865,"c":0.5004321,"d":0.23913458},{"innovation":18,"a":0.0190167446,"b":0.289634258,"c":0.378764927,"d":0.8751075},{"innovation":19,"a":0.6261521,"b":0.9721323,"c":0.0397298373,"d":0.9397832},{"innovation":20,"a":0.6058267,"b":0.8968594,"c":0.410375178,"d":0.0975265652},{"innovation":21,"a":0.868471265,"b":0.524734557,"c":0.353624731,"d":0.604661644},{"innovation":22,"a":0.323541433,"b":0.451872051,"c":0.244106084,"d":0.7095601},{"innovation":23,"a":0.7673342,"b":0.390360177,"c":0.295534641,"d":0.243927866},{"innovation":24,"a":0.650332153,"b":0.9168352,"c":0.009489537,"d":0.0538179949},{"innovation":25,"a":0.963848352,"b":0.190568715,"c":0.475534379,"d":0.704585254},{"innovation":26,"a":0.1674657,"b":0.494922221,"c":0.6263793,"d":0.241896421},{"innovation":27,"a":0.31852892,"b":0.5278776,"c":0.441657245,"d":0.5934637}],"synapses":[]}
1, 212, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.99884,"b":0.5427471,"c":0.6628377,"d":0.0524081066},{"innovation":1,"a":0.08356405,"b":0.134376422,"c":0.0462817,"d":0.820573568},{"innovation":2,"a":0.867076039,"b":0.477588832,"c":0.7485902,"d":0.6765513},{"innovation":3,"a":0.727806747,"b":0.37207678,"c":0.314497858,"d":0.117581382},{"innovation":4,"a":0.9263874,"b":0.8448893,"c":0.148007289,"d":0.291038662},{"innovation":5,"a":0.474765122,"b":0.8322331,"c":0.6001281,"d":0.423776567},{"innovation":6,"a":0.551798642,"b":0.7391115,"c":0.710532248,"d":0.7496045},{"innovation":7,"a":0.391779721,"b":0.149124041,"c":0.175309077,"d":0.8952042},{"innovation":8,"a":0.0159016866,"b":0.764045835,"c":0.6334576,"d":0.419622838},{"innovation":9,"a":0.386185348,"b":0.2635478,"c":0.862007856,"d":0.741276443},{"innovation":10,"a":0.562288,"b":0.8815701,"c":0.359351665,"d":0.643574536},{"innovation":11,"a":0.948311,"b":0.806622744,"c":0.120306745,"d":0.319461972},{"innovation":12,"a":0.6203297,"b":0.9460318,"c":0.155772939,"d":0.0200253744},{"innovation":13,"a":0.6462595,"b":0.30423227,"c":0.0421713628,"d":0.308018476},{"innovation":14,"a":0.4442677,"b":0.107314125,"c":0.1533102,"d":0.695797265},{"innovation":15,"a":0.988750458,"b":0.6367422,"c":0.454468071,"d":0.574246466},{"innovation":16,"a":0.667371,"b":0.277579218,"c":0.003205896,"d":0.9990413},{"innovation":17,"a":0.05771912,"b":0.5105762,"c":0.433619916,"d":0.497299254},{"innovation":18,"a":0.7186255,"b":0.7405259,"c":0.9352977,"d":0.7345939},{"innovation":19,"a":0.3374633,"b":0.8832215,"c":0.2762759,"d":0.444108665},{"innovation":20,"a":0.4394508,"b":0.242870361,"c":0.7541901,"d":0.0652634},{"innovation":21,"a":0.939922333,"b":0.8119725,"c":0.427276552,"d":0.5262688},{"innovation":22,"a":0.7455624,"b":0.2277247,"c":0.107477322,"d":0.121159807},{"innovation":23,"a":0.9724679,"b":0.588376,"c":0.9107522,"d":0.779726148},{"innovation":24,"a":0.246505529,"b":0.5495431,"c":0.008556367,"d":0.115384832},{"innovation":25,"a":0.5849529,"b":0.2815465,"c":0.752133846,"d":0.353954},{"innovation":26,"a":0.861716747,"b":0.1757889,"c":0.8502337,"d":0.08001543},{"innovation":27,"a":0.6578842,"b":0.5208958,"c":0.8167151,"d":0.798930764}],"synapses":[]}
